         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000074 t cutLine.part.0
00100228 00000014 T pcCos
0010023c 00000034 T countLines
00100270 00000018 T cutLine
00100288 0000024c T drawFrame
001004d4 000001f8 T drawCharacter
001006cc 000000d8 T drawString
001007a4 00000064 T gfxDrawText
00100808 0000006c t gfxSetFramebufferInfo.part.0
00100874 00000010 T gfxSet3D
00100884 00000050 T gfxSetFramebufferInfo
001008d4 000000ac T gfxWriteFramebufferInfo
00100980 00000158 T gfxInit
00100ad8 00000098 T gfxExit
00100b70 000000a0 T gfxGetFramebuffer
00100c10 0000008c T gfxFlushBuffers
00100c9c 00000058 T gfxSwapBuffers
00100cf4 00000040 T gfxSwapBuffersGpu
00100d34 00000084 T __ctru_exit
00100db8 000001b4 T initSystem
00100f6c 00000098 T __get_handle_from_list
00101004 00000054 T __destroy_handle_list
00101058 00000028 T srvExit
00101080 00000038 T srvRegisterClient
001010b8 00000054 T srvInit
0010110c 00000080 T srvGetServiceHandle
0010118c 00000054 T srvPmInit
001011e0 00000054 T srvRegisterProcess
00101234 00000038 T srvUnregisterProcess
0010126c 00000064 t __apt_initservicehandle
001012d0 000000b4 T aptInitCaptureInfo
00101384 00000028 T aptWaitStatusEvent
001013ac 00000038 T aptGetStatus
001013e4 00000068 T aptSetStatus
0010144c 00000038 T aptGetStatusPower
00101484 00000038 T aptSetStatusPower
001014bc 00000024 T aptOpenSession
001014e0 00000028 T aptCloseSession
00101508 00000010 T aptSignalReadyForSleep
00101518 00000058 T APT_GetLockHandle
00101570 00000070 T APT_Initialize
001015e0 00000038 T APT_HardwareResetAsync
00101618 00000040 T APT_Enable
00101658 00000088 T APT_GetAppletManInfo
001016e0 0000003c T aptGetMenuAppID
0010171c 00000058 T APT_IsRegistered
00101774 00000058 T APT_InquireNotification
001017cc 00000038 T APT_PrepareToJumpToHomeMenu
00101804 00000064 T APT_JumpToHomeMenu
00101868 00000040 T APT_NotifyToWait
001018a8 00000094 T APT_AppletUtility
0010193c 000000f0 T aptAppletUtility_Exit_RetToApp
00101a2c 00000038 T aptAppletClosed
00101a64 000000e4 t aptAppStarted
00101b48 00000140 T aptInit
00101c88 00000088 T APT_GlanceParameter
00101d10 00000088 T APT_ReceiveParameter
00101d98 00000080 T APT_SendParameter
00101e18 0000005c T APT_SendCaptureBufferInfo
00101e74 000001c0 T aptReturnToMenu
00102034 00000050 T APT_ReplySleepQuery
00102084 00000040 T APT_ReplySleepNotificationComplete
001020c4 000002ac T aptEventHandler
00102370 00000040 T APT_PrepareToCloseApplication
001023b0 0000006c T APT_CloseApplication
0010241c 000000d0 T aptExit
001024ec 00000044 T APT_SetAppCpuTimeLimit
00102530 00000054 T APT_GetAppCpuTimeLimit
00102584 00000054 T APT_CheckNew3DS_Application
001025d8 00000054 T APT_CheckNew3DS_System
0010262c 0000007c T APT_CheckNew3DS
001026a8 00000060 T APT_PrepareToDoAppJump
00102708 00000078 T APT_DoAppJump
00102780 00000040 T APT_PrepareToStartLibraryApplet
001027c0 00000074 T APT_StartLibraryApplet
00102834 00000104 T aptAppletStarted
00102938 00000078 T aptMainLoop
001029b0 000001b8 T APT_LaunchLibraryApplet
00102b68 000000f4 t gspEventThreadMain
00102c5c 00000014 T gspInit
00102c70 00000018 T gspExit
00102c88 000000cc T gspInitEventHandler
00102d54 00000058 T gspExitEventHandler
00102dac 00000058 T gspWaitForEvent
00102e04 00000084 T GSPGPU_WriteHWRegs
00102e88 0000009c T GSPGPU_WriteHWRegsWithMask
00102f24 00000084 T GSPGPU_ReadHWRegs
00102fa8 00000080 T GSPGPU_SetBufferSwap
00103028 00000064 T GSPGPU_FlushDataCache
0010308c 00000064 T GSPGPU_InvalidateDataCache
001030f0 00000040 T GSPGPU_SetLcdForceBlack
00103130 00000038 T GSPGPU_TriggerCmdReqQueue
00103168 0000007c T GSPGPU_RegisterInterruptRelayQueue
001031e4 00000038 T GSPGPU_UnregisterInterruptRelayQueue
0010321c 00000054 T GSPGPU_AcquireRight
00103270 00000038 T GSPGPU_ReleaseRight
001032a8 00000094 T GSPGPU_ImportDisplayCaptureInfo
0010333c 00000038 T GSPGPU_SaveVramSysArea
00103374 00000038 T GSPGPU_RestoreVramSysArea
001033ac 0000010c T GSPGPU_SubmitGxCommand
001034b8 00000054 T GX_RequestDma
0010350c 00000068 T GX_SetCommandList_Last
00103574 00000074 T GX_SetMemoryFill
001035e8 00000064 T GX_SetDisplayTransfer
0010364c 00000068 T GX_SetTextureCopy
001036b4 00000068 T GX_SetCommandList_First
0010371c 00000084 T hidExit
001037a0 00000058 T hidWaitForEvent
001037f8 0000003c T hidCheckSectionUpdateTime
00103834 00000234 T hidScanInput
00103a68 00000010 T hidKeysHeld
00103a78 00000010 T hidKeysDown
00103a88 00000010 T hidKeysUp
00103a98 00000018 T hidTouchRead
00103ab0 00000018 T hidCircleRead
00103ac8 00000020 T hidAccelRead
00103ae8 00000020 T hidGyroRead
00103b08 00000094 T HIDUSER_GetHandles
00103b9c 00000104 T hidInit
00103ca0 00000030 T HIDUSER_EnableAccelerometer
00103cd0 00000030 T HIDUSER_DisableAccelerometer
00103d00 00000030 T HIDUSER_EnableGyroscope
00103d30 00000030 T HIDUSER_DisableGyroscope
00103d60 00000068 T irrstExit
00103dc8 0000004c T irrstWaitForEvent
00103e14 0000003c T irrstCheckSectionUpdateTime
00103e50 000000b4 T irrstScanInput
00103f04 00000018 T irrstKeysHeld
00103f1c 00000018 T irrstCstickRead
00103f34 00000054 T IRRST_GetHandles
00103f88 000000c8 T irrstInit
00104050 00000040 T IRRST_Initialize
00104090 00000030 T IRRST_Shutdown
001040c0 00000040 T gethostid
00104100 T getThreadCommandBuffer
0010410c T svcControlMemory
0010412c T svcQueryMemory
0010415c T svcExitProcess
00104164 T svcCreateThread
00104184 T svcExitThread
0010418c T svcSleepThread
00104194 T svcCreateMutex
001041a8 T svcReleaseMutex
001041b0 T svcCreateEvent
001041c4 T svcSignalEvent
001041cc T svcClearEvent
001041d4 T svcCreateTimer
001041e8 T svcSetTimer
001041f0 T svcCancelTimer
001041f8 T svcClearTimer
00104200 T svcCreateMemoryBlock
00104218 T svcMapMemoryBlock
00104220 T svcUnmapMemoryBlock
00104228 T svcCreateAddressArbiter
00104230 T svcArbitrateAddress
00104250 T svcCloseHandle
00104258 T svcWaitSynchronization
00104260 T svcWaitSynchronizationN
00104280 T svcDuplicateHandle
00104294 T svcGetSystemTick
0010429c T svcGetSystemInfo
001042bc T svcGetProcessInfo
001042d8 T svcConnectToPort
001042ec T svcSendSyncRequest
001042f4 T svcGetProcessId
00104308 T svcOutputDebugString
00104320 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104344 00000004 t addrMapNodeDestructor(rbtree_node*)
00104348 00000140 T linearMemAlign
00104488 00000008 T linearAlloc
00104490 00000008 T linearRealloc
00104498 00000050 T linearFree
001044e8 0000000c T linearSpaceFree
001044f4 000000a4 T MemPool::CoalesceRight(MemBlock*)
00104598 00000124 T MemPool::Allocate(MemChunk&, unsigned long, int)
001046bc 00000100 T MemPool::Deallocate(MemChunk const&)
001047bc 00000030 T MemPool::GetFreeSpace()
001047ec 0000003c T _net_convert_error
00104828 00000010 T SOC_GetErrno
00104838 00000070 T rbtree_find
001048a8 00000014 T rbtree_init
001048bc 000001e4 t do_insert
00104aa0 00000008 T rbtree_insert
00104aa8 00000008 T rbtree_insert_multi
00104ab0 00000340 T rbtree_remove
00104df0 000000ac T rbtree_rotate
00104e9c 0000008c T rbtree_node_next
00104f28 0000008c T rbtree_node_prev
00104fb4 T __aeabi_idiv
00104fb4 00000128 T __divsi3
00104fbc t .divsi3_skip_div0_test
001050dc 00000020 T __aeabi_idivmod
001050fc 00000004 W __aeabi_idiv0
001050fc 00000004 W __aeabi_ldiv0
00105100 00000048 T __libc_fini_array
00105148 00000080 T __libc_init_array
001051c8 00000020 T malloc
001051e8 00000020 T free
00105208 00000724 T _malloc_r
0010592c 000000f0 T memcpy
00105a1c 0000012c T memmove
00105b48 00000004 T __malloc_lock
00105b4c 00000004 T __malloc_unlock
00105b50 0000001c T srand
00105b6c 00000054 T rand
00105bc0 00000068 T _sprintf_r
00105c28 00000074 T sprintf
00105c9c 000000f0 T strcpy
00105d8c 00000060 T strlen
00105dec 00000860 t get_arg
0010664c 0000445c T _svfprintf_r
0010aaa8 00000098 T _wcrtomb_r
0010ab40 000000a0 T wcrtomb
0010abe0 00000024 T _wcsrtombs_r
0010ac04 0000003c T wcsrtombs
0010ac40 00000114 T __utf8_wctomb
0010ad54 00000050 T _wctomb_r
0010ada4 00000028 T __ascii_wctomb
0010adcc 0000008c T __sjis_wctomb
0010ae58 000000d4 T __eucjp_wctomb
0010af2c 000000e0 T __jis_wctomb
0010b010 000001d8 t quorem
0010b1e8 0000169c T _dtoa_r
0010c888 00000100 T _malloc_trim_r
0010c988 000002bc T _free_r
0010cc44 00000094 t __get_locale_env
0010ccd8 000008ac t loadlocale
0010d584 00000090 t currentlocale
0010d614 00000308 T _setlocale_r
0010d91c 0000000c T __locale_charset
0010d928 00000010 T __locale_mb_cur_max
0010d938 0000000c T __locale_msgcharset
0010d944 00000010 T __locale_cjk_lang
0010d954 0000000c T _localeconv_r
0010d960 00000018 T setlocale
0010d978 0000000c T localeconv
0010d984 00000304 T __utf8_mbtowc
